policy_id,is_claim
ID67744,1
ID67745,1
ID67746,1
ID67747,1
ID67748,1
ID67749,1
ID67750,1
ID67751,1
ID67752,1
ID67753,1
ID67754,1
ID67755,1
ID67756,1
ID67757,1
ID67758,1
ID67759,1
ID67760,1
ID67761,1
ID67762,1
ID67763,1
ID67764,1
ID67765,1
ID67766,1
ID67767,1
ID67768,1
ID67769,1
ID67770,1
ID67771,1
ID67772,1
ID67773,1
ID67774,1
ID67775,1
ID67776,1
ID67777,1
ID67778,1
ID67779,1
ID67780,1
ID67781,1
ID67782,1
ID67783,1
ID67784,1
ID67785,1
ID67786,1
ID67787,1
ID67788,1
ID67789,1
ID67790,1
ID67791,1
ID67792,1
ID67793,1
ID67794,1
ID67795,1
ID67796,1
ID67797,1
ID67798,1
ID67799,1
ID67800,1
ID67801,1
ID67802,1
ID67803,1
ID67804,1
ID67805,1
ID67806,1
ID67807,1
ID67808,1
ID67809,1
ID67810,1
ID67811,1
ID67812,1
ID67813,1
ID67814,1
ID67815,1
ID67816,1
ID67817,1
ID67818,1
ID67819,1
ID67820,1
ID67821,1
ID67822,1
ID67823,1
ID67824,1
ID67825,1
ID67826,1
ID67827,1
ID67828,1
ID67829,1
ID67830,1
ID67831,1
ID67832,1
ID67833,1
ID67834,1
ID67835,1
ID67836,1
ID67837,1
ID67838,1
ID67839,1
ID67840,1
ID67841,1
ID67842,1
ID67843,1
ID67844,1
ID67845,1
ID67846,1
ID67847,1
ID67848,1
ID67849,1
ID67850,1
ID67851,1
ID67852,1
ID67853,1
ID67854,1
ID67855,1
ID67856,1
ID67857,1
ID67858,1
ID67859,1
ID67860,1
ID67861,1
ID67862,1
ID67863,1
ID67864,1
ID67865,1
ID67866,1
ID67867,1
ID67868,1
ID67869,1
ID67870,1
ID67871,1
ID67872,1
ID67873,1
ID67874,1
ID67875,1
ID67876,1
ID67877,1
ID67878,1
ID67879,1
ID67880,1
ID67881,1
ID67882,1
ID67883,1
ID67884,1
ID67885,1
ID67886,1
ID67887,1
ID67888,1
ID67889,1
ID67890,1
ID67891,1
ID67892,1
ID67893,1
ID67894,1
ID67895,1
ID67896,1
ID67897,1
ID67898,1
ID67899,1
ID67900,1
ID67901,1
ID67902,1
ID67903,1
ID67904,1
ID67905,1
ID67906,1
ID67907,1
ID67908,1
ID67909,1
ID67910,1
ID67911,1
ID67912,1
ID67913,1
ID67914,1
ID67915,1
ID67916,1
ID67917,1
ID67918,1
ID67919,1
ID67920,1
ID67921,1
ID67922,1
ID67923,1
ID67924,1
ID67925,1
ID67926,1
ID67927,1
ID67928,1
ID67929,1
ID67930,1
ID67931,1
ID67932,1
ID67933,1
ID67934,1
ID67935,1
ID67936,1
ID67937,1
ID67938,1
ID67939,1
ID67940,1
ID67941,1
ID67942,1
ID67943,1
ID67944,1
ID67945,1
ID67946,1
ID67947,1
ID67948,1
ID67949,1
ID67950,1
ID67951,1
ID67952,1
ID67953,1
ID67954,1
ID67955,1
ID67956,1
ID67957,1
ID67958,1
ID67959,1
ID67960,1
ID67961,1
ID67962,1
ID67963,1
ID67964,1
ID67965,1
ID67966,1
ID67967,1
ID67968,1
ID67969,1
ID67970,1
ID67971,1
ID67972,1
ID67973,1
ID67974,1
ID67975,1
ID67976,1
ID67977,1
ID67978,1
ID67979,1
ID67980,1
ID67981,1
ID67982,1
ID67983,1
ID67984,1
ID67985,1
ID67986,1
ID67987,1
ID67988,1
ID67989,1
ID67990,1
ID67991,1
ID67992,1
ID67993,1
ID67994,1
ID67995,1
ID67996,1
ID67997,1
ID67998,1
ID67999,1
ID68000,1
ID68001,1
ID68002,1
ID68003,1
ID68004,1
ID68005,1
ID68006,1
ID68007,1
ID68008,1
ID68009,1
ID68010,1
ID68011,1
ID68012,1
ID68013,1
ID68014,1
ID68015,1
ID68016,1
ID68017,1
ID68018,1
ID68019,1
ID68020,1
ID68021,1
ID68022,1
ID68023,1
ID68024,1
ID68025,1
ID68026,1
ID68027,1
ID68028,1
ID68029,1
ID68030,1
ID68031,1
ID68032,1
ID68033,1
ID68034,1
ID68035,1
ID68036,1
ID68037,1
ID68038,1
ID68039,1
ID68040,1
ID68041,1
ID68042,1
ID68043,1
ID68044,1
ID68045,1
ID68046,1
ID68047,1
ID68048,1
ID68049,1
ID68050,1
ID68051,1
ID68052,1
ID68053,1
ID68054,1
ID68055,1
ID68056,1
ID68057,1
ID68058,1
ID68059,1
ID68060,1
ID68061,1
ID68062,1
ID68063,1
ID68064,1
ID68065,1
ID68066,1
ID68067,1
ID68068,1
ID68069,1
ID68070,1
ID68071,1
ID68072,1
ID68073,1
ID68074,1
ID68075,1
ID68076,1
ID68077,1
ID68078,1
ID68079,1
ID68080,1
ID68081,1
ID68082,1
ID68083,1
ID68084,1
ID68085,1
ID68086,1
ID68087,1
ID68088,1
ID68089,1
ID68090,1
ID68091,1
ID68092,1
ID68093,1
ID68094,1
ID68095,1
ID68096,1
ID68097,1
ID68098,1
ID68099,1
ID68100,1
ID68101,1
ID68102,1
ID68103,1
ID68104,1
ID68105,1
ID68106,1
ID68107,1
ID68108,1
ID68109,1
ID68110,1
ID68111,1
ID68112,1
ID68113,1
ID68114,1
ID68115,1
ID68116,1
ID68117,1
ID68118,1
ID68119,1
ID68120,1
ID68121,1
ID68122,1
ID68123,1
ID68124,1
ID68125,1
ID68126,1
ID68127,1
ID68128,1
ID68129,1
ID68130,1
ID68131,1
ID68132,1
ID68133,1
ID68134,1
ID68135,1
ID68136,1
ID68137,1
ID68138,1
ID68139,1
ID68140,1
ID68141,1
ID68142,1
ID68143,1
ID68144,1
ID68145,1
ID68146,1
ID68147,1
ID68148,1
ID68149,1
ID68150,1
ID68151,1
ID68152,1
ID68153,1
ID68154,1
ID68155,1
ID68156,1
ID68157,1
ID68158,1
ID68159,1
ID68160,1
ID68161,1
ID68162,1
ID68163,1
ID68164,1
ID68165,1
ID68166,1
ID68167,1
ID68168,1
ID68169,1
ID68170,1
ID68171,1
ID68172,1
ID68173,1
ID68174,1
ID68175,1
ID68176,1
ID68177,1
ID68178,1
ID68179,1
ID68180,1
ID68181,1
ID68182,1
ID68183,1
ID68184,1
ID68185,1
ID68186,1
ID68187,1
ID68188,1
ID68189,1
ID68190,1
ID68191,1
ID68192,1
ID68193,1
ID68194,1
ID68195,1
ID68196,1
ID68197,1
ID68198,1
ID68199,1
ID68200,1
ID68201,1
ID68202,1
ID68203,1
ID68204,1
ID68205,1
ID68206,1
ID68207,1
ID68208,1
ID68209,1
ID68210,1
ID68211,1
ID68212,1
ID68213,1
ID68214,1
ID68215,1
ID68216,1
ID68217,1
ID68218,1
ID68219,1
ID68220,1
ID68221,1
ID68222,1
ID68223,1
ID68224,1
ID68225,1
ID68226,1
ID68227,1
ID68228,1
ID68229,1
ID68230,1
ID68231,1
ID68232,1
ID68233,1
ID68234,1
ID68235,1
ID68236,1
ID68237,1
ID68238,1
ID68239,1
ID68240,1
ID68241,1
ID68242,1
ID68243,1
ID68244,1
ID68245,1
ID68246,1
ID68247,1
ID68248,1
ID68249,1
ID68250,1
ID68251,1
ID68252,1
ID68253,1
ID68254,1
ID68255,1
ID68256,1
ID68257,1
ID68258,1
ID68259,1
ID68260,1
ID68261,1
ID68262,1
ID68263,1
ID68264,1
ID68265,1
ID68266,1
ID68267,1
ID68268,1
ID68269,1
ID68270,1
ID68271,1
ID68272,1
ID68273,1
ID68274,1
ID68275,1
ID68276,1
ID68277,1
ID68278,1
ID68279,1
ID68280,1
ID68281,1
ID68282,1
ID68283,1
ID68284,1
ID68285,1
ID68286,1
ID68287,1
ID68288,1
ID68289,1
ID68290,1
ID68291,1
ID68292,1
ID68293,1
ID68294,1
ID68295,1
ID68296,1
ID68297,1
ID68298,1
ID68299,1
ID68300,1
ID68301,1
ID68302,1
ID68303,1
ID68304,1
ID68305,1
ID68306,1
ID68307,1
ID68308,1
ID68309,1
ID68310,1
ID68311,1
ID68312,1
ID68313,1
ID68314,1
ID68315,1
ID68316,1
ID68317,1
ID68318,1
ID68319,1
ID68320,1
ID68321,1
ID68322,1
ID68323,1
ID68324,1
ID68325,1
ID68326,1
ID68327,1
ID68328,1
ID68329,1
ID68330,1
ID68331,1
ID68332,1
ID68333,1
ID68334,1
ID68335,1
ID68336,1
ID68337,1
ID68338,1
ID68339,1
ID68340,1
ID68341,1
ID68342,1
ID68343,1
ID68344,1
ID68345,1
ID68346,1
ID68347,1
ID68348,1
ID68349,1
ID68350,1
ID68351,1
ID68352,1
ID68353,1
ID68354,1
ID68355,1
ID68356,1
ID68357,1
ID68358,1
ID68359,1
ID68360,1
ID68361,1
ID68362,1
ID68363,1
ID68364,1
ID68365,1
ID68366,1
ID68367,1
ID68368,1
ID68369,1
ID68370,1
ID68371,1
ID68372,1
ID68373,1
ID68374,1
ID68375,1
ID68376,1
ID68377,1
ID68378,1
ID68379,1
ID68380,1
ID68381,1
ID68382,1
ID68383,1
ID68384,1
ID68385,1
ID68386,1
ID68387,1
ID68388,1
ID68389,1
ID68390,1
ID68391,1
ID68392,1
ID68393,1
ID68394,1
ID68395,1
ID68396,1
ID68397,1
ID68398,1
ID68399,1
ID68400,1
ID68401,1
ID68402,1
ID68403,1
ID68404,1
ID68405,1
ID68406,1
ID68407,1
ID68408,1
ID68409,1
ID68410,1
ID68411,1
ID68412,1
ID68413,1
ID68414,1
ID68415,1
ID68416,1
ID68417,1
ID68418,1
ID68419,1
ID68420,1
ID68421,1
ID68422,1
ID68423,1
ID68424,1
ID68425,1
ID68426,1
ID68427,1
ID68428,1
ID68429,1
ID68430,1
ID68431,1
ID68432,1
ID68433,1
ID68434,1
ID68435,1
ID68436,1
ID68437,1
ID68438,1
ID68439,1
ID68440,1
ID68441,1
ID68442,1
ID68443,1
ID68444,1
ID68445,1
ID68446,1
ID68447,1
ID68448,1
ID68449,1
ID68450,1
ID68451,1
ID68452,1
ID68453,1
ID68454,1
ID68455,1
ID68456,1
ID68457,1
ID68458,1
ID68459,1
ID68460,1
ID68461,1
ID68462,1
ID68463,1
ID68464,1
ID68465,1
ID68466,1
ID68467,1
ID68468,1
ID68469,1
ID68470,1
ID68471,1
ID68472,1
ID68473,1
ID68474,1
ID68475,1
ID68476,1
ID68477,1
ID68478,1
ID68479,1
ID68480,1
ID68481,1
ID68482,1
ID68483,1
ID68484,1
ID68485,1
ID68486,1
ID68487,1
ID68488,1
ID68489,1
ID68490,1
ID68491,1
ID68492,1
ID68493,1
ID68494,1
ID68495,1
ID68496,1
ID68497,1
ID68498,1
ID68499,1
ID68500,1
ID68501,1
ID68502,1
ID68503,1
ID68504,1
ID68505,1
ID68506,1
ID68507,1
ID68508,1
ID68509,1
ID68510,1
ID68511,1
ID68512,1
ID68513,1
ID68514,1
ID68515,1
ID68516,1
ID68517,1
ID68518,1
ID68519,1
ID68520,1
ID68521,1
ID68522,1
ID68523,1
ID68524,1
ID68525,1
ID68526,1
ID68527,1
ID68528,1
ID68529,1
ID68530,1
ID68531,1
ID68532,1
ID68533,1
ID68534,1
ID68535,1
ID68536,1
ID68537,1
ID68538,1
ID68539,1
ID68540,1
ID68541,1
ID68542,1
ID68543,1
ID68544,1
ID68545,1
ID68546,1
ID68547,1
ID68548,1
ID68549,1
ID68550,1
ID68551,1
ID68552,1
ID68553,1
ID68554,1
ID68555,1
ID68556,1
ID68557,1
ID68558,1
ID68559,1
ID68560,1
ID68561,1
ID68562,1
ID68563,1
ID68564,1
ID68565,1
ID68566,1
ID68567,1
ID68568,1
ID68569,1
ID68570,1
ID68571,1
ID68572,1
ID68573,1
ID68574,1
ID68575,1
ID68576,1
ID68577,1
ID68578,1
ID68579,1
ID68580,1
ID68581,1
ID68582,1
ID68583,1
ID68584,1
ID68585,1
ID68586,1
ID68587,1
ID68588,1
ID68589,1
ID68590,1
ID68591,1
ID68592,1
ID68593,1
ID68594,1
ID68595,1
ID68596,1
ID68597,1
ID68598,1
ID68599,1
ID68600,1
ID68601,1
ID68602,1
ID68603,1
ID68604,1
ID68605,1
ID68606,1
ID68607,1
ID68608,1
ID68609,1
ID68610,1
ID68611,1
ID68612,1
ID68613,1
ID68614,1
ID68615,1
ID68616,1
ID68617,1
ID68618,1
ID68619,1
ID68620,1
ID68621,1
ID68622,1
ID68623,1
ID68624,1
ID68625,1
ID68626,1
ID68627,1
ID68628,1
ID68629,1
ID68630,1
ID68631,1
ID68632,1
ID68633,1
ID68634,1
ID68635,1
ID68636,1
ID68637,1
ID68638,1
ID68639,1
ID68640,1
ID68641,1
ID68642,1
ID68643,1
ID68644,1
ID68645,1
ID68646,1
ID68647,1
ID68648,1
ID68649,1
ID68650,1
ID68651,1
ID68652,1
ID68653,1
ID68654,1
ID68655,1
ID68656,1
ID68657,1
ID68658,1
ID68659,1
ID68660,1
ID68661,1
ID68662,1
ID68663,1
ID68664,1
ID68665,1
ID68666,1
ID68667,1
ID68668,1
ID68669,1
ID68670,1
ID68671,1
ID68672,1
ID68673,1
ID68674,1
ID68675,1
ID68676,1
ID68677,1
ID68678,1
ID68679,1
ID68680,1
ID68681,1
ID68682,1
ID68683,1
ID68684,1
ID68685,1
ID68686,1
ID68687,1
ID68688,1
ID68689,1
ID68690,1
ID68691,1
ID68692,1
ID68693,1
ID68694,1
ID68695,1
ID68696,1
ID68697,1
ID68698,1
ID68699,1
ID68700,1
ID68701,1
ID68702,1
ID68703,1
ID68704,1
ID68705,1
ID68706,1
ID68707,1
ID68708,1
ID68709,1
ID68710,1
ID68711,1
ID68712,1
ID68713,1
ID68714,1
ID68715,1
ID68716,1
ID68717,1
ID68718,1
ID68719,1
ID68720,1
ID68721,1
ID68722,1
ID68723,1
ID68724,1
ID68725,1
ID68726,1
ID68727,1
ID68728,1
ID68729,1
ID68730,1
ID68731,1
ID68732,1
ID68733,1
ID68734,1
ID68735,1
ID68736,1
ID68737,1
ID68738,1
ID68739,1
ID68740,1
ID68741,1
ID68742,1
ID68743,1
ID68744,1
ID68745,1
ID68746,1
ID68747,1
ID68748,1
ID68749,1
ID68750,1
ID68751,1
ID68752,1
ID68753,1
ID68754,1
ID68755,1
ID68756,1
ID68757,1
ID68758,1
ID68759,1
ID68760,1
ID68761,1
ID68762,1
ID68763,1
ID68764,1
ID68765,1
ID68766,1
ID68767,1
ID68768,1
ID68769,1
ID68770,1
ID68771,1
ID68772,1
ID68773,1
ID68774,1
ID68775,1
ID68776,1
ID68777,1
ID68778,1
ID68779,1
ID68780,1
ID68781,1
ID68782,1
ID68783,1
ID68784,1
ID68785,1
ID68786,1
ID68787,1
ID68788,1
ID68789,1
ID68790,1
ID68791,1
ID68792,1
ID68793,1
ID68794,1
ID68795,1
ID68796,1
ID68797,1
ID68798,1
ID68799,1
ID68800,1
ID68801,1
ID68802,1
ID68803,1
ID68804,1
ID68805,1
ID68806,1
ID68807,1
ID68808,1
ID68809,1
ID68810,1
ID68811,1
ID68812,1
ID68813,1
ID68814,1
ID68815,1
ID68816,1
ID68817,1
ID68818,1
ID68819,1
ID68820,1
ID68821,1
ID68822,1
ID68823,1
ID68824,1
ID68825,1
ID68826,1
ID68827,1
ID68828,1
ID68829,1
ID68830,1
ID68831,1
ID68832,1
ID68833,1
ID68834,1
ID68835,1
ID68836,1
ID68837,1
ID68838,1
ID68839,1
ID68840,1
ID68841,1
ID68842,1
ID68843,1
ID68844,1
ID68845,1
ID68846,1
ID68847,1
ID68848,1
ID68849,1
ID68850,1
ID68851,1
ID68852,1
ID68853,1
ID68854,1
ID68855,1
ID68856,1
ID68857,1
ID68858,1
ID68859,1
ID68860,1
ID68861,1
ID68862,1
ID68863,1
ID68864,1
ID68865,1
ID68866,1
ID68867,1
ID68868,1
ID68869,1
ID68870,1
ID68871,1
ID68872,1
ID68873,1
ID68874,1
ID68875,1
ID68876,1
ID68877,1
ID68878,1
ID68879,1
ID68880,1
ID68881,1
ID68882,1
ID68883,1
ID68884,1
ID68885,1
ID68886,1
ID68887,1
ID68888,1
ID68889,1
ID68890,1
ID68891,1
ID68892,1
ID68893,1
ID68894,1
ID68895,1
ID68896,1
ID68897,1
ID68898,1
ID68899,1
ID68900,1
ID68901,1
ID68902,1
ID68903,1
ID68904,1
ID68905,1
ID68906,1
ID68907,1
ID68908,1
ID68909,1
ID68910,1
ID68911,1
ID68912,1
ID68913,1
ID68914,1
ID68915,1
ID68916,1
ID68917,1
ID68918,1
ID68919,1
ID68920,1
ID68921,1
ID68922,1
ID68923,1
ID68924,1
ID68925,1
ID68926,1
ID68927,1
ID68928,1
ID68929,1
ID68930,1
ID68931,1
ID68932,1
ID68933,1
ID68934,1
ID68935,1
ID68936,1
ID68937,1
ID68938,1
ID68939,1
ID68940,1
ID68941,1
ID68942,1
ID68943,1
ID68944,1
ID68945,1
ID68946,1
ID68947,1
ID68948,1
ID68949,1
ID68950,1
ID68951,1
ID68952,1
ID68953,1
ID68954,1
ID68955,1
ID68956,1
ID68957,1
ID68958,1
ID68959,1
ID68960,1
ID68961,1
ID68962,1
ID68963,1
ID68964,1
ID68965,1
ID68966,1
ID68967,1
ID68968,1
ID68969,1
ID68970,1
ID68971,1
ID68972,1
ID68973,1
ID68974,1
ID68975,1
ID68976,1
ID68977,1
ID68978,1
ID68979,1
ID68980,1
ID68981,1
ID68982,1
ID68983,1
ID68984,1
ID68985,1
ID68986,1
ID68987,1
ID68988,1
ID68989,1
ID68990,1
ID68991,1
ID68992,1
ID68993,1
ID68994,1
ID68995,1
ID68996,1
ID68997,1
ID68998,1
ID68999,1
ID69000,1
ID69001,1
ID69002,1
ID69003,1
ID69004,1
ID69005,1
ID69006,1
ID69007,1
ID69008,1
ID69009,1
ID69010,1
ID69011,1
ID69012,1
ID69013,1
ID69014,1
ID69015,1
ID69016,1
ID69017,1
ID69018,1
ID69019,1
ID69020,1
ID69021,1
ID69022,1
ID69023,1
ID69024,1
ID69025,1
ID69026,1
ID69027,1
ID69028,1
ID69029,1
ID69030,1
ID69031,1
ID69032,1
ID69033,1
ID69034,1
ID69035,1
ID69036,1
ID69037,1
ID69038,1
ID69039,1
ID69040,1
ID69041,1
ID69042,1
ID69043,1
ID69044,1
ID69045,1
ID69046,1
ID69047,1
ID69048,1
ID69049,1
ID69050,1
ID69051,1
ID69052,1
ID69053,1
ID69054,1
ID69055,1
ID69056,1
ID69057,1
ID69058,1
ID69059,1
ID69060,1
ID69061,1
ID69062,1
ID69063,1
ID69064,1
ID69065,1
ID69066,1
ID69067,1
ID69068,1
ID69069,1
ID69070,1
ID69071,1
ID69072,1
ID69073,1
ID69074,1
ID69075,1
ID69076,1
ID69077,1
ID69078,1
ID69079,1
ID69080,1
ID69081,1
ID69082,1
ID69083,1
ID69084,1
ID69085,1
ID69086,1
ID69087,1
ID69088,1
ID69089,1
ID69090,1
ID69091,1
ID69092,1
ID69093,1
ID69094,1
ID69095,1
ID69096,1
ID69097,1
ID69098,1
ID69099,1
ID69100,1
ID69101,1
ID69102,1
ID69103,1
ID69104,1
ID69105,1
ID69106,1
ID69107,1
ID69108,1
ID69109,1
ID69110,1
ID69111,1
ID69112,1
ID69113,1
ID69114,1
ID69115,1
ID69116,1
ID69117,1
ID69118,1
ID69119,1
ID69120,1
ID69121,1
ID69122,1
ID69123,1
ID69124,1
ID69125,1
ID69126,1
ID69127,1
ID69128,1
ID69129,1
ID69130,1
ID69131,1
ID69132,1
ID69133,1
ID69134,1
ID69135,1
ID69136,1
ID69137,1
ID69138,1
ID69139,1
ID69140,1
ID69141,1
ID69142,1
ID69143,1
ID69144,1
ID69145,1
ID69146,1
ID69147,1
ID69148,1
ID69149,1
ID69150,1
ID69151,1
ID69152,1
ID69153,1
ID69154,1
ID69155,1
ID69156,1
ID69157,1
ID69158,1
ID69159,1
ID69160,1
ID69161,1
ID69162,1
ID69163,1
ID69164,1
ID69165,1
ID69166,1
ID69167,1
ID69168,1
ID69169,1
ID69170,1
ID69171,1
ID69172,1
ID69173,1
ID69174,1
ID69175,1
ID69176,1
ID69177,1
ID69178,1
ID69179,1
ID69180,1
ID69181,1
ID69182,1
ID69183,1
ID69184,1
ID69185,1
ID69186,1
ID69187,1
ID69188,1
ID69189,1
ID69190,1
ID69191,1
ID69192,1
ID69193,1
ID69194,1
ID69195,1
ID69196,1
ID69197,1
ID69198,1
ID69199,1
ID69200,1
ID69201,1
ID69202,1
ID69203,1
ID69204,1
ID69205,1
ID69206,1
ID69207,1
ID69208,1
ID69209,1
ID69210,1
ID69211,1
ID69212,1
ID69213,1
ID69214,1
ID69215,1
ID69216,1
ID69217,1
ID69218,1
ID69219,1
ID69220,1
ID69221,1
ID69222,1
ID69223,1
ID69224,1
ID69225,1
ID69226,1
ID69227,1
ID69228,1
ID69229,1
ID69230,1
ID69231,1
ID69232,1
ID69233,1
ID69234,1
ID69235,1
ID69236,1
ID69237,1
ID69238,1
ID69239,1
ID69240,1
ID69241,1
ID69242,1
ID69243,1
ID69244,1
ID69245,1
ID69246,1
ID69247,1
ID69248,1
ID69249,1
ID69250,1
ID69251,1
ID69252,1
ID69253,1
ID69254,1
ID69255,1
ID69256,1
ID69257,1
ID69258,1
ID69259,1
ID69260,1
ID69261,1
ID69262,1
ID69263,1
ID69264,1
ID69265,1
ID69266,1
ID69267,1
ID69268,1
ID69269,1
ID69270,1
ID69271,1
ID69272,1
ID69273,1
ID69274,1
ID69275,1
ID69276,1
ID69277,1
ID69278,1
ID69279,1
ID69280,1
ID69281,1
ID69282,1
ID69283,1
ID69284,1
ID69285,1
ID69286,1
ID69287,1
ID69288,1
ID69289,1
ID69290,1
ID69291,1
ID69292,1
ID69293,1
ID69294,1
ID69295,1
ID69296,1
ID69297,1
ID69298,1
ID69299,1
ID69300,1
ID69301,1
ID69302,1
ID69303,1
ID69304,1
ID69305,1
ID69306,1
ID69307,1
ID69308,1
ID69309,1
ID69310,1
ID69311,1
ID69312,1
ID69313,1
ID69314,1
ID69315,1
ID69316,1
ID69317,1
ID69318,1
ID69319,1
ID69320,1
ID69321,1
ID69322,1
ID69323,1
ID69324,1
ID69325,1
ID69326,1
ID69327,1
ID69328,1
ID69329,1
ID69330,1
ID69331,1
ID69332,1
ID69333,1
ID69334,1
ID69335,1
ID69336,1
ID69337,1
ID69338,1
ID69339,1
ID69340,1
ID69341,1
ID69342,1
ID69343,1
ID69344,1
ID69345,1
ID69346,1
ID69347,1
ID69348,1
ID69349,1
ID69350,1
ID69351,1
ID69352,1
ID69353,1
ID69354,1
ID69355,1
ID69356,1
ID69357,1
ID69358,1
ID69359,1
ID69360,1
ID69361,1
ID69362,1
ID69363,1
ID69364,1
ID69365,1
ID69366,1
ID69367,1
ID69368,1
ID69369,1
ID69370,1
ID69371,1
ID69372,1
ID69373,1
ID69374,1
ID69375,1
ID69376,1
ID69377,1
ID69378,1
ID69379,1
ID69380,1
ID69381,1
ID69382,1
ID69383,1
ID69384,1
ID69385,1
ID69386,1
ID69387,1
ID69388,1
ID69389,1
ID69390,1
ID69391,1
ID69392,1
ID69393,1
ID69394,1
ID69395,1
ID69396,1
ID69397,1
ID69398,1
ID69399,1
ID69400,1
ID69401,1
ID69402,1
ID69403,1
ID69404,1
ID69405,1
ID69406,1
ID69407,1
ID69408,1
ID69409,1
ID69410,1
ID69411,1
ID69412,1
ID69413,1
ID69414,1
ID69415,1
ID69416,1
ID69417,1
ID69418,1
ID69419,1
ID69420,1
ID69421,1
ID69422,1
ID69423,1
ID69424,1
ID69425,1
ID69426,1
ID69427,1
ID69428,1
ID69429,1
ID69430,1
ID69431,1
ID69432,1
ID69433,1
ID69434,1
ID69435,1
ID69436,1
ID69437,1
ID69438,1
ID69439,1
ID69440,1
ID69441,1
ID69442,1
ID69443,1
ID69444,1
ID69445,1
ID69446,1
ID69447,1
ID69448,1
ID69449,1
ID69450,1
ID69451,1
ID69452,1
ID69453,1
ID69454,1
ID69455,1
ID69456,1
ID69457,1
ID69458,1
ID69459,1
ID69460,1
ID69461,1
ID69462,1
ID69463,1
ID69464,1
ID69465,1
ID69466,1
ID69467,1
ID69468,1
ID69469,1
ID69470,1
ID69471,1
ID69472,1
ID69473,1
ID69474,1
ID69475,1
ID69476,1
ID69477,1
ID69478,1
ID69479,1
ID69480,1
ID69481,1
ID69482,1
ID69483,1
ID69484,1
ID69485,1
ID69486,1
ID69487,1
ID69488,1
ID69489,1
ID69490,1
ID69491,1
ID69492,1
ID69493,1
ID69494,1
ID69495,1
ID69496,1
ID69497,1
ID69498,1
ID69499,1
ID69500,1
ID69501,1
ID69502,1
ID69503,1
ID69504,1
ID69505,1
ID69506,1
ID69507,1
ID69508,1
ID69509,1
ID69510,1
ID69511,1
ID69512,1
ID69513,1
ID69514,1
ID69515,1
ID69516,1
ID69517,1
ID69518,1
ID69519,1
ID69520,1
ID69521,1
ID69522,1
ID69523,1
ID69524,1
ID69525,1
ID69526,1
ID69527,1
ID69528,1
ID69529,1
ID69530,1
ID69531,1
ID69532,1
ID69533,1
ID69534,1
ID69535,1
ID69536,1
ID69537,1
ID69538,1
ID69539,1
ID69540,1
ID69541,1
ID69542,1
ID69543,1
ID69544,1
ID69545,1
ID69546,1
ID69547,1
ID69548,1
ID69549,1
ID69550,1
ID69551,1
ID69552,1
ID69553,1
ID69554,1
ID69555,1
ID69556,1
ID69557,1
ID69558,1
ID69559,1
ID69560,1
ID69561,1
ID69562,1
ID69563,1
ID69564,1
ID69565,1
ID69566,1
ID69567,1
ID69568,1
ID69569,1
ID69570,1
ID69571,1
ID69572,1
ID69573,1
ID69574,1
ID69575,1
ID69576,1
ID69577,1
ID69578,1
ID69579,1
ID69580,1
ID69581,1
ID69582,1
ID69583,1
ID69584,1
ID69585,1
ID69586,1
ID69587,1
ID69588,1
ID69589,1
ID69590,1
ID69591,1
ID69592,1
ID69593,1
ID69594,1
ID69595,1
ID69596,1
ID69597,1
ID69598,1
ID69599,1
ID69600,1
ID69601,1
ID69602,1
ID69603,1
ID69604,1
ID69605,1
ID69606,1
ID69607,1
ID69608,1
ID69609,1
ID69610,1
ID69611,1
ID69612,1
ID69613,1
ID69614,1
ID69615,1
ID69616,1
ID69617,1
ID69618,1
ID69619,1
ID69620,1
ID69621,1
ID69622,1
ID69623,1
ID69624,1
ID69625,1
ID69626,1
ID69627,1
ID69628,1
ID69629,1
ID69630,1
ID69631,1
ID69632,1
ID69633,1
ID69634,1
ID69635,1
ID69636,1
ID69637,1
ID69638,1
ID69639,1
ID69640,1
ID69641,1
ID69642,1
ID69643,1
ID69644,1
ID69645,1
ID69646,1
ID69647,1
ID69648,1
ID69649,1
ID69650,1
ID69651,1
ID69652,1
ID69653,1
ID69654,1
ID69655,1
ID69656,1
ID69657,1
ID69658,1
ID69659,1
ID69660,1
ID69661,1
ID69662,1
ID69663,1
ID69664,1
ID69665,1
ID69666,1
ID69667,1
ID69668,1
ID69669,1
ID69670,1
ID69671,1
ID69672,1
ID69673,1
ID69674,1
ID69675,1
ID69676,1
ID69677,1
ID69678,1
ID69679,1
ID69680,1
ID69681,1
ID69682,1
ID69683,1
ID69684,1
ID69685,1
ID69686,1
ID69687,1
ID69688,1
ID69689,1
ID69690,1
ID69691,1
ID69692,1
ID69693,1
ID69694,1
ID69695,1
ID69696,1
ID69697,1
ID69698,1
ID69699,1
ID69700,1
ID69701,1
ID69702,1
ID69703,1
ID69704,1
ID69705,1
ID69706,1
ID69707,1
ID69708,1
ID69709,1
ID69710,1
ID69711,1
ID69712,1
ID69713,1
ID69714,1
ID69715,1
ID69716,1
ID69717,1
ID69718,1
ID69719,1
ID69720,1
ID69721,1
ID69722,1
ID69723,1
ID69724,1
ID69725,1
ID69726,1
ID69727,1
ID69728,1
ID69729,1
ID69730,1
ID69731,1
ID69732,1
ID69733,1
ID69734,1
ID69735,1
ID69736,1
ID69737,1
ID69738,1
ID69739,1
ID69740,1
ID69741,1
